ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 1


   1              		.cpu cortex-m4
 4947              	.Ldebug_line0:
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 88


 4948 0000 B7040000 		.section	.debug_str,"MS",%progbits,1
 4948      02004F03 
 4948      00000201 
 4948      FB0E0D00 
 4948      01010101 
 4949              	.LASF116:
 4950 0000 63665F6F 		.ascii	"cf_off_older\000"
 4950      66665F6F 
 4950      6C646572 
 4950      00
 4951              	.LASF55:
 4952 000d 72656164 		.ascii	"ready_list_t\000"
 4952      795F6C69 
 4952      73745F74 
 4952      00
 4953              	.LASF4:
 4954 001a 73697A65 		.ascii	"size_t\000"
 4954      5F7400
 4955              	.LASF144:
 4956 0021 76746362 		.ascii	"vtcb\000"
 4956      00
 4957              	.LASF20:
 4958 0026 75696E74 		.ascii	"uint64_t\000"
 4958      36345F74 
 4958      00
 4959              	.LASF28:
 4960 002f 6576656E 		.ascii	"eventmask_t\000"
 4960      746D6173 
 4960      6B5F7400 
 4961              	.LASF5:
 4962 003b 5F5F7569 		.ascii	"__uint8_t\000"
 4962      6E74385F 
 4962      7400
 4963              	.LASF88:
 4964 0045 706F7274 		.ascii	"port_intctx\000"
 4964      5F696E74 
 4964      63747800 
 4965              	.LASF74:
 4966 0051 73797374 		.ascii	"system_debug_t\000"
 4966      656D5F64 
 4966      65627567 
 4966      5F7400
 4967              	.LASF171:
 4968 0060 706F7274 		.ascii	"port_lock\000"
 4968      5F6C6F63 
 4968      6B00
 4969              	.LASF15:
 4970 006a 6C6F6E67 		.ascii	"long long unsigned int\000"
 4970      206C6F6E 
 4970      6720756E 
 4970      7369676E 
 4970      65642069 
 4971              	.LASF112:
 4972 0081 63685F74 		.ascii	"ch_threadsize\000"
 4972      68726561 
 4972      6473697A 
 4972      6500
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 89


 4973              	.LASF179:
 4974 008f 63685654 		.ascii	"chVTDoResetI\000"
 4974      446F5265 
 4974      73657449 
 4974      00
 4975              	.LASF92:
 4976 009c 65786974 		.ascii	"exitcode\000"
 4976      636F6465 
 4976      00
 4977              	.LASF81:
 4978 00a5 6D61696E 		.ascii	"mainthread\000"
 4978      74687265 
 4978      616400
 4979              	.LASF136:
 4980 00b0 74657374 		.ascii	"test\000"
 4980      00
 4981              	.LASF71:
 4982 00b5 76697274 		.ascii	"virtual_timers_list_t\000"
 4982      75616C5F 
 4982      74696D65 
 4982      72735F6C 
 4982      6973745F 
 4983              	.LASF83:
 4984 00cb 49544D5F 		.ascii	"ITM_RxBuffer\000"
 4984      52784275 
 4984      66666572 
 4984      00
 4985              	.LASF54:
 4986 00d8 63685F74 		.ascii	"ch_threads_queue\000"
 4986      68726561 
 4986      64735F71 
 4986      75657565 
 4986      00
 4987              	.LASF34:
 4988 00e9 705F7072 		.ascii	"p_prio\000"
 4988      696F00
 4989              	.LASF119:
 4990 00f0 63665F6F 		.ascii	"cf_off_state\000"
 4990      66665F73 
 4990      74617465 
 4990      00
 4991              	.LASF130:
 4992 00fd 74656172 		.ascii	"teardown\000"
 4992      646F776E 
 4992      00
 4993              	.LASF25:
 4994 0106 74726566 		.ascii	"trefs_t\000"
 4994      735F7400 
 4995              	.LASF1:
 4996 010e 6C6F6E67 		.ascii	"long long int\000"
 4996      206C6F6E 
 4996      6720696E 
 4996      7400
 4997              	.LASF3:
 4998 011c 7369676E 		.ascii	"signed char\000"
 4998      65642063 
 4998      68617200 
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 90


 4999              	.LASF118:
 5000 0128 63665F6F 		.ascii	"cf_off_stklimit\000"
 5000      66665F73 
 5000      746B6C69 
 5000      6D697400 
 5001              	.LASF120:
 5002 0138 63665F6F 		.ascii	"cf_off_flags\000"
 5002      66665F66 
 5002      6C616773 
 5002      00
 5003              	.LASF48:
 5004 0145 705F6D70 		.ascii	"p_mpool\000"
 5004      6F6F6C00 
 5005              	.LASF102:
 5006 014d 6D5F7175 		.ascii	"m_queue\000"
 5006      65756500 
 5007              	.LASF135:
 5008 0155 74687265 		.ascii	"threads\000"
 5008      61647300 
 5009              	.LASF155:
 5010 015d 63685379 		.ascii	"chSysUnconditionalUnlock\000"
 5010      73556E63 
 5010      6F6E6469 
 5010      74696F6E 
 5010      616C556E 
 5011              	.LASF80:
 5012 0176 76746C69 		.ascii	"vtlist\000"
 5012      737400
 5013              	.LASF170:
 5014 017d 706F7274 		.ascii	"port_unlock\000"
 5014      5F756E6C 
 5014      6F636B00 
 5015              	.LASF94:
 5016 0189 77747472 		.ascii	"wttrp\000"
 5016      7000
 5017              	.LASF78:
 5018 018f 63685F73 		.ascii	"ch_system\000"
 5018      79737465 
 5018      6D00
 5019              	.LASF11:
 5020 0199 6C6F6E67 		.ascii	"long int\000"
 5020      20696E74 
 5020      00
 5021              	.LASF167:
 5022 01a2 706F7274 		.ascii	"port_disable\000"
 5022      5F646973 
 5022      61626C65 
 5022      00
 5023              	.LASF24:
 5024 01af 74737461 		.ascii	"tstate_t\000"
 5024      74655F74 
 5024      00
 5025              	.LASF176:
 5026 01b8 5F5F6765 		.ascii	"__get_BASEPRI\000"
 5026      745F4241 
 5026      53455052 
 5026      4900
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 91


 5027              	.LASF162:
 5028 01c6 63685379 		.ascii	"chSysEnable\000"
 5028      73456E61 
 5028      626C6500 
 5029              	.LASF141:
 5030 01d2 70617474 		.ascii	"patternsys\000"
 5030      65726E73 
 5030      797300
 5031              	.LASF109:
 5032 01dd 63685F76 		.ascii	"ch_version\000"
 5032      65727369 
 5032      6F6E00
 5033              	.LASF145:
 5034 01e8 73797333 		.ascii	"sys3_execute\000"
 5034      5F657865 
 5034      63757465 
 5034      00
 5035              	.LASF124:
 5036 01f5 63686465 		.ascii	"chdebug_t\000"
 5036      6275675F 
 5036      7400
 5037              	.LASF132:
 5038 01ff 62756666 		.ascii	"buffer\000"
 5038      657200
 5039              	.LASF36:
 5040 0206 705F6E65 		.ascii	"p_newer\000"
 5040      77657200 
 5041              	.LASF99:
 5042 020e 735F7175 		.ascii	"s_queue\000"
 5042      65756500 
 5043              	.LASF22:
 5044 0216 73797373 		.ascii	"syssts_t\000"
 5044      74735F74 
 5044      00
 5045              	.LASF60:
 5046 021f 725F6E65 		.ascii	"r_newer\000"
 5046      77657200 
 5047              	.LASF85:
 5048 0227 72656761 		.ascii	"regarm_t\000"
 5048      726D5F74 
 5048      00
 5049              	.LASF67:
 5050 0230 76745F70 		.ascii	"vt_prev\000"
 5050      72657600 
 5051              	.LASF126:
 5052 0238 6D757465 		.ascii	"mutex_t\000"
 5052      785F7400 
 5053              	.LASF175:
 5054 0240 76616C75 		.ascii	"value\000"
 5054      6500
 5055              	.LASF82:
 5056 0246 69646C65 		.ascii	"idle_thread_wa\000"
 5056      5F746872 
 5056      6561645F 
 5056      776100
 5057              	.LASF29:
 5058 0255 636E745F 		.ascii	"cnt_t\000"
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 92


 5058      7400
 5059              	.LASF0:
 5060 025b 756E7369 		.ascii	"unsigned int\000"
 5060      676E6564 
 5060      20696E74 
 5060      00
 5061              	.LASF66:
 5062 0268 76745F6E 		.ascii	"vt_next\000"
 5062      65787400 
 5063              	.LASF17:
 5064 0270 75696E74 		.ascii	"uint16_t\000"
 5064      31365F74 
 5064      00
 5065              	.LASF84:
 5066 0279 53797374 		.ascii	"SystemCoreClock\000"
 5066      656D436F 
 5066      7265436C 
 5066      6F636B00 
 5067              	.LASF95:
 5068 0289 77747365 		.ascii	"wtsemp\000"
 5068      6D7000
 5069              	.LASF43:
 5070 0290 705F6D73 		.ascii	"p_msgqueue\000"
 5070      67717565 
 5070      756500
 5071              	.LASF173:
 5072 029b 706F7274 		.ascii	"port_get_irq_status\000"
 5072      5F676574 
 5072      5F697271 
 5072      5F737461 
 5072      74757300 
 5073              	.LASF125:
 5074 02af 63685F64 		.ascii	"ch_debug\000"
 5074      65627567 
 5074      00
 5075              	.LASF56:
 5076 02b8 63685F72 		.ascii	"ch_ready_list\000"
 5076      65616479 
 5076      5F6C6973 
 5076      7400
 5077              	.LASF128:
 5078 02c6 6E616D65 		.ascii	"name\000"
 5078      00
 5079              	.LASF164:
 5080 02cb 63685379 		.ascii	"chSysDisable\000"
 5080      73446973 
 5080      61626C65 
 5080      00
 5081              	.LASF100:
 5082 02d8 735F636E 		.ascii	"s_cnt\000"
 5082      7400
 5083              	.LASF9:
 5084 02de 73686F72 		.ascii	"short unsigned int\000"
 5084      7420756E 
 5084      7369676E 
 5084      65642069 
 5084      6E7400
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 93


 5085              	.LASF51:
 5086 02f1 63685F74 		.ascii	"ch_thread\000"
 5086      68726561 
 5086      6400
 5087              	.LASF27:
 5088 02fb 6D73675F 		.ascii	"msg_t\000"
 5088      7400
 5089              	.LASF166:
 5090 0301 706F7274 		.ascii	"port_suspend\000"
 5090      5F737573 
 5090      70656E64 
 5090      00
 5091              	.LASF114:
 5092 030e 63665F6F 		.ascii	"cf_off_ctx\000"
 5092      66665F63 
 5092      747800
 5093              	.LASF93:
 5094 0319 77746F62 		.ascii	"wtobjp\000"
 5094      6A7000
 5095              	.LASF46:
 5096 0320 705F6D74 		.ascii	"p_mtxlist\000"
 5096      786C6973 
 5096      7400
 5097              	.LASF180:
 5098 032a 63685654 		.ascii	"chVTDoSetI\000"
 5098      446F5365 
 5098      744900
 5099              	.LASF165:
 5100 0335 706F7274 		.ascii	"port_enable\000"
 5100      5F656E61 
 5100      626C6500 
 5101              	.LASF10:
 5102 0341 5F5F696E 		.ascii	"__int32_t\000"
 5102      7433325F 
 5102      7400
 5103              	.LASF154:
 5104 034b 63685654 		.ascii	"chVTObjectInit\000"
 5104      4F626A65 
 5104      6374496E 
 5104      697400
 5105              	.LASF86:
 5106 035a 73746B61 		.ascii	"stkalign_t\000"
 5106      6C69676E 
 5106      5F7400
 5107              	.LASF107:
 5108 0365 63685F7A 		.ascii	"ch_zero\000"
 5108      65726F00 
 5109              	.LASF121:
 5110 036d 63665F6F 		.ascii	"cf_off_refs\000"
 5110      66665F72 
 5110      65667300 
 5111              	.LASF58:
 5112 0379 725F7072 		.ascii	"r_prio\000"
 5112      696F00
 5113              	.LASF42:
 5114 0380 705F7761 		.ascii	"p_waiting\000"
 5114      6974696E 
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 94


 5114      6700
 5115              	.LASF182:
 5116 038a 63685379 		.ascii	"chSysRestoreStatusX\000"
 5116      73526573 
 5116      746F7265 
 5116      53746174 
 5116      75735800 
 5117              	.LASF21:
 5118 039e 7274636E 		.ascii	"rtcnt_t\000"
 5118      745F7400 
 5119              	.LASF49:
 5120 03a6 74687265 		.ascii	"thread_reference_t\000"
 5120      61645F72 
 5120      65666572 
 5120      656E6365 
 5120      5F7400
 5121              	.LASF186:
 5122 03b9 474E5520 		.ascii	"GNU C11 7.2.1 20170904 (release) [ARM/embedded-7-br"
 5122      43313120 
 5122      372E322E 
 5122      31203230 
 5122      31373039 
 5123 03ec 616E6368 		.ascii	"anch revision 255204] -mcpu=cortex-m4 -mno-thumb-in"
 5123      20726576 
 5123      6973696F 
 5123      6E203235 
 5123      35323034 
 5124 041f 74657277 		.ascii	"terwork -mthumb -ggdb -O2 -fomit-frame-pointer -fal"
 5124      6F726B20 
 5124      2D6D7468 
 5124      756D6220 
 5124      2D676764 
 5125 0452 69676E2D 		.ascii	"ign-functions=16 -ffunction-sections -fdata-section"
 5125      66756E63 
 5125      74696F6E 
 5125      733D3136 
 5125      202D6666 
 5126 0485 73202D66 		.ascii	"s -fno-common\000"
 5126      6E6F2D63 
 5126      6F6D6D6F 
 5126      6E00
 5127              	.LASF72:
 5128 0493 63685F76 		.ascii	"ch_virtual_timers_list\000"
 5128      69727475 
 5128      616C5F74 
 5128      696D6572 
 5128      735F6C69 
 5129              	.LASF2:
 5130 04aa 6C6F6E67 		.ascii	"long double\000"
 5130      20646F75 
 5130      626C6500 
 5131              	.LASF138:
 5132 04b6 74657374 		.ascii	"testsys1\000"
 5132      73797331 
 5132      00
 5133              	.LASF139:
 5134 04bf 74657374 		.ascii	"testsys2\000"
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 95


 5134      73797332 
 5134      00
 5135              	.LASF111:
 5136 04c8 63685F74 		.ascii	"ch_timesize\000"
 5136      696D6573 
 5136      697A6500 
 5137              	.LASF187:
 5138 04d4 2E2E2F2E 		.ascii	"../../../test/rt/testsys.c\000"
 5138      2E2F2E2E 
 5138      2F746573 
 5138      742F7274 
 5138      2F746573 
 5139              	.LASF140:
 5140 04ef 74657374 		.ascii	"testsys3\000"
 5140      73797333 
 5140      00
 5141              	.LASF117:
 5142 04f8 63665F6F 		.ascii	"cf_off_name\000"
 5142      66665F6E 
 5142      616D6500 
 5143              	.LASF149:
 5144 0504 63685654 		.ascii	"chVTSetI\000"
 5144      53657449 
 5144      00
 5145              	.LASF37:
 5146 050d 705F6F6C 		.ascii	"p_older\000"
 5146      64657200 
 5147              	.LASF59:
 5148 0515 725F6374 		.ascii	"r_ctx\000"
 5148      7800
 5149              	.LASF172:
 5150 051b 706F7274 		.ascii	"port_irq_enabled\000"
 5150      5F697271 
 5150      5F656E61 
 5150      626C6564 
 5150      00
 5151              	.LASF146:
 5152 052c 63685654 		.ascii	"chVTSet\000"
 5152      53657400 
 5153              	.LASF35:
 5154 0534 705F6374 		.ascii	"p_ctx\000"
 5154      7800
 5155              	.LASF163:
 5156 053a 63685379 		.ascii	"chSysSuspend\000"
 5156      73537573 
 5156      70656E64 
 5156      00
 5157              	.LASF90:
 5158 0547 746D5F63 		.ascii	"tm_calibration_t\000"
 5158      616C6962 
 5158      72617469 
 5158      6F6E5F74 
 5158      00
 5159              	.LASF129:
 5160 0558 73657475 		.ascii	"setup\000"
 5160      7000
 5161              	.LASF62:
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 96


 5162 055e 725F6375 		.ascii	"r_current\000"
 5162      7272656E 
 5162      7400
 5163              	.LASF61:
 5164 0568 725F6F6C 		.ascii	"r_older\000"
 5164      64657200 
 5165              	.LASF178:
 5166 0570 5F5F656E 		.ascii	"__enable_irq\000"
 5166      61626C65 
 5166      5F697271 
 5166      00
 5167              	.LASF188:
 5168 057d 2F557365 		.ascii	"/Users/nicolas/Library/Mobile Documents/com~apple~C"
 5168      72732F6E 
 5168      69636F6C 
 5168      61732F4C 
 5168      69627261 
 5169 05b0 6C6F7564 		.ascii	"loudDocs/Projects/Cours/epuck_project/Sources/lib/C"
 5169      446F6373 
 5169      2F50726F 
 5169      6A656374 
 5169      732F436F 
 5170 05e3 68696269 		.ascii	"hibiOS/demos/STM32/RT-STM32F407-DISCOVERY-G++/\000"
 5170      4F532F64 
 5170      656D6F73 
 5170      2F53544D 
 5170      33322F52 
 5171              	.LASF14:
 5172 0612 5F5F7569 		.ascii	"__uint64_t\000"
 5172      6E743634 
 5172      5F7400
 5173              	.LASF177:
 5174 061d 5F5F6469 		.ascii	"__disable_irq\000"
 5174      7361626C 
 5174      655F6972 
 5174      7100
 5175              	.LASF110:
 5176 062b 63685F70 		.ascii	"ch_ptrsize\000"
 5176      74727369 
 5176      7A6500
 5177              	.LASF64:
 5178 0636 76697274 		.ascii	"virtual_timer_t\000"
 5178      75616C5F 
 5178      74696D65 
 5178      725F7400 
 5179              	.LASF33:
 5180 0646 705F7072 		.ascii	"p_prev\000"
 5180      657600
 5181              	.LASF131:
 5182 064d 65786563 		.ascii	"execute\000"
 5182      75746500 
 5183              	.LASF26:
 5184 0655 74707269 		.ascii	"tprio_t\000"
 5184      6F5F7400 
 5185              	.LASF157:
 5186 065d 63685379 		.ascii	"chSysUnlockFromISR\000"
 5186      73556E6C 
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 97


 5186      6F636B46 
 5186      726F6D49 
 5186      535200
 5187              	.LASF75:
 5188 0670 63685F73 		.ascii	"ch_system_debug\000"
 5188      79737465 
 5188      6D5F6465 
 5188      62756700 
 5189              	.LASF134:
 5190 0680 5F426F6F 		.ascii	"_Bool\000"
 5190      6C00
 5191              	.LASF18:
 5192 0686 696E7433 		.ascii	"int32_t\000"
 5192      325F7400 
 5193              	.LASF6:
 5194 068e 756E7369 		.ascii	"unsigned char\000"
 5194      676E6564 
 5194      20636861 
 5194      7200
 5195              	.LASF147:
 5196 069c 64656C61 		.ascii	"delay\000"
 5196      7900
 5197              	.LASF39:
 5198 06a2 705F7374 		.ascii	"p_state\000"
 5198      61746500 
 5199              	.LASF7:
 5200 06aa 73686F72 		.ascii	"short int\000"
 5200      7420696E 
 5200      7400
 5201              	.LASF123:
 5202 06b4 63665F6F 		.ascii	"cf_off_time\000"
 5202      66665F74 
 5202      696D6500 
 5203              	.LASF137:
 5204 06c0 74657374 		.ascii	"test_timer_done\000"
 5204      5F74696D 
 5204      65725F64 
 5204      6F6E6500 
 5205              	.LASF97:
 5206 06d0 65776D61 		.ascii	"ewmask\000"
 5206      736B00
 5207              	.LASF32:
 5208 06d7 705F6E65 		.ascii	"p_next\000"
 5208      787400
 5209              	.LASF156:
 5210 06de 63685379 		.ascii	"chSysUnconditionalLock\000"
 5210      73556E63 
 5210      6F6E6469 
 5210      74696F6E 
 5210      616C4C6F 
 5211              	.LASF122:
 5212 06f5 63665F6F 		.ascii	"cf_off_preempt\000"
 5212      66665F70 
 5212      7265656D 
 5212      707400
 5213              	.LASF40:
 5214 0704 705F666C 		.ascii	"p_flags\000"
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 98


 5214      61677300 
 5215              	.LASF160:
 5216 070c 5F5F6675 		.ascii	"__func__\000"
 5216      6E635F5F 
 5216      00
 5217              	.LASF161:
 5218 0715 63685379 		.ascii	"chSysLock\000"
 5218      734C6F63 
 5218      6B00
 5219              	.LASF153:
 5220 071f 63685654 		.ascii	"chVTIsArmedI\000"
 5220      49734172 
 5220      6D656449 
 5220      00
 5221              	.LASF91:
 5222 072c 7264796D 		.ascii	"rdymsg\000"
 5222      736700
 5223              	.LASF53:
 5224 0733 74687265 		.ascii	"threads_queue_t\000"
 5224      6164735F 
 5224      71756575 
 5224      655F7400 
 5225              	.LASF65:
 5226 0743 63685F76 		.ascii	"ch_virtual_timer\000"
 5226      69727475 
 5226      616C5F74 
 5226      696D6572 
 5226      00
 5227              	.LASF115:
 5228 0754 63665F6F 		.ascii	"cf_off_newer\000"
 5228      66665F6E 
 5228      65776572 
 5228      00
 5229              	.LASF127:
 5230 0761 74657374 		.ascii	"testcase\000"
 5230      63617365 
 5230      00
 5231              	.LASF98:
 5232 076a 63685F73 		.ascii	"ch_semaphore\000"
 5232      656D6170 
 5232      686F7265 
 5232      00
 5233              	.LASF45:
 5234 0777 705F6570 		.ascii	"p_epending\000"
 5234      656E6469 
 5234      6E6700
 5235              	.LASF183:
 5236 0782 63685468 		.ascii	"chThdSleep\000"
 5236      64536C65 
 5236      657000
 5237              	.LASF19:
 5238 078d 75696E74 		.ascii	"uint32_t\000"
 5238      33325F74 
 5238      00
 5239              	.LASF113:
 5240 0796 63665F6F 		.ascii	"cf_off_prio\000"
 5240      66665F70 
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 99


 5240      72696F00 
 5241              	.LASF57:
 5242 07a2 725F7175 		.ascii	"r_queue\000"
 5242      65756500 
 5243              	.LASF68:
 5244 07aa 76745F64 		.ascii	"vt_delta\000"
 5244      656C7461 
 5244      00
 5245              	.LASF52:
 5246 07b3 63685F74 		.ascii	"ch_threads_list\000"
 5246      68726561 
 5246      64735F6C 
 5246      69737400 
 5247              	.LASF108:
 5248 07c3 63685F73 		.ascii	"ch_size\000"
 5248      697A6500 
 5249              	.LASF181:
 5250 07cb 63685379 		.ascii	"chSysGetStatusAndLockX\000"
 5250      73476574 
 5250      53746174 
 5250      7573416E 
 5250      644C6F63 
 5251              	.LASF13:
 5252 07e2 6C6F6E67 		.ascii	"long unsigned int\000"
 5252      20756E73 
 5252      69676E65 
 5252      6420696E 
 5252      7400
 5253              	.LASF105:
 5254 07f4 63686172 		.ascii	"char\000"
 5254      00
 5255              	.LASF96:
 5256 07f9 77746D74 		.ascii	"wtmtxp\000"
 5256      787000
 5257              	.LASF8:
 5258 0800 5F5F7569 		.ascii	"__uint16_t\000"
 5258      6E743136 
 5258      5F7400
 5259              	.LASF168:
 5260 080b 706F7274 		.ascii	"port_unlock_from_isr\000"
 5260      5F756E6C 
 5260      6F636B5F 
 5260      66726F6D 
 5260      5F697372 
 5261              	.LASF31:
 5262 0820 74687265 		.ascii	"thread_t\000"
 5262      61645F74 
 5262      00
 5263              	.LASF104:
 5264 0829 6D5F6E65 		.ascii	"m_next\000"
 5264      787400
 5265              	.LASF30:
 5266 0830 73797374 		.ascii	"systime_t\000"
 5266      696D655F 
 5266      7400
 5267              	.LASF47:
 5268 083a 705F7265 		.ascii	"p_realprio\000"
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 100


 5268      616C7072 
 5268      696F00
 5269              	.LASF63:
 5270 0845 76746675 		.ascii	"vtfunc_t\000"
 5270      6E635F74 
 5270      00
 5271              	.LASF12:
 5272 084e 5F5F7569 		.ascii	"__uint32_t\000"
 5272      6E743332 
 5272      5F7400
 5273              	.LASF174:
 5274 0859 5F5F7365 		.ascii	"__set_BASEPRI\000"
 5274      745F4241 
 5274      53455052 
 5274      4900
 5275              	.LASF76:
 5276 0867 70616E69 		.ascii	"panic_msg\000"
 5276      635F6D73 
 5276      6700
 5277              	.LASF133:
 5278 0871 74657374 		.ascii	"test_global_fail\000"
 5278      5F676C6F 
 5278      62616C5F 
 5278      6661696C 
 5278      00
 5279              	.LASF89:
 5280 0882 6F666673 		.ascii	"offset\000"
 5280      657400
 5281              	.LASF87:
 5282 0889 636F6E74 		.ascii	"context\000"
 5282      65787400 
 5283              	.LASF77:
 5284 0891 63685F73 		.ascii	"ch_system_t\000"
 5284      79737465 
 5284      6D5F7400 
 5285              	.LASF143:
 5286 089d 73797331 		.ascii	"sys1_execute\000"
 5286      5F657865 
 5286      63757465 
